Model Year,Vehicle Class,Fuel Type,Engine Size(L),Cylinders,Fuel Consumption(Comb (mpg)),Eco_Friendly
2022,COMPACT,Z,2.4,4,33,1
2022,suv: small,Z,3.5,6,25,0
2022,suv: small,Z,2.0,4,29,1
2022,suv: small,Z,2.0,4,27,1
2022,COMPACT,Z,2.0,4,29,1
2022,COMPACT,Z,2.0,4,29,1
2022,COMPACT,Z,3.0,6,26,1
2022,COMPACT,Z,3.0,6,25,0
2022,Mid-size,Z,2.0,4,32,1
2022,Mid-size,Z,2.0,4,31,1
2022,Mid-size,Z,2.9,6,24,0
2022,suv: small,Z,2.0,4,30,1
2022,suv: small,Z,2.0,4,29,1
2022,suv: small,Z,2.9,6,23,0
2022,Minicompact,Z,4.0,8,25,0
2022,Minicompact,Z,5.2,12,20,0
2022,Minicompact,Z,5.2,12,20,0
2022,SUV: Standard,Z,4.0,8,19,0
2022,Two-seater,Z,4.0,8,25,0
2022,Subcompact,X,2.0,4,37,1
2022,COMPACT,Z,2.0,4,34,1
2022,COMPACT,Z,2.0,4,32,1
2022,Station wagon: Small,Z,2.0,4,32,1
2022,Subcompact,Z,2.0,4,31,1
2022,Subcompact,Z,2.0,4,32,1
2022,Mid-size,Z,2.0,4,32,1
2022,Mid-size,Z,2.0,4,32,1
2022,Mid-size,Z,3.0,6,29,1
2022,Station wagon: Mid-size,Z,3.0,6,28,1
2022,Mid-size,Z,3.0,6,29,1
2022,Full-size,Z,3.0,6,27,1
2022,suv: small,X,2.0,4,31,1
2022,suv: small,X,2.0,4,28,1
2022,suv: small,Z,2.0,4,30,1
2022,suv: small,Z,2.0,4,30,0
2022,suv: small,Z,2.0,4,30,0
2022,SUV: Standard,Z,2.0,4,26,1
2022,SUV: Standard,Z,3.0,6,24,0
2022,SUV: Standard,Z,3.0,6,24,0
2022,Two-seater,Z,5.2,10,20,0
2022,Two-seater,Z,5.2,10,18,0
2022,Two-seater,Z,5.2,10,20,0
2022,Two-seater,Z,5.2,10,18,0
2022,Subcompact,Z,2.9,6,25,0
2022,Mid-size,Z,2.9,6,25,0
2022,Station wagon: Mid-size,Z,4.0,8,21,0
2022,Mid-size,Z,4.0,8,21,0
2022,SUV: Standard,Z,4.0,8,18,0
2022,Subcompact,Z,2.0,4,32,1
2022,COMPACT,Z,3.0,6,29,1
2022,Subcompact,Z,3.0,6,28,1
2022,Subcompact,Z,3.0,6,29,1
2022,Mid-size,Z,3.0,6,29,1
2022,Mid-size,Z,2.9,6,26,1
2022,Mid-size,Z,2.9,6,26,1
2022,Full-size,Z,4.0,8,20,0
2022,suv: small,Z,3.0,6,25,0
2022,suv: small,Z,3.0,6,25,0
2022,SUV: Standard,Z,4.0,8,20,0
2022,SUV: Standard,Z,4.0,8,20,0
2022,Subcompact,X,2.0,4,30,1
2022,Two-seater,X,2.0,4,30,1
2022,Subcompact,Z,2.5,5,28,1
2022,Subcompact,Z,2.0,4,31,1
2022,SUV: Standard,Z,4.0,8,21,0
2022,SUV: Standard,Z,6.0,12,17,0
2022,Subcompact,Z,4.0,8,23,0
2022,Subcompact,Z,6.0,12,17,0
2022,Minicompact,Z,4.0,8,23,0
2022,Minicompact,Z,6.0,12,17,0
2022,Mid-size,Z,4.0,8,21,0
2022,Mid-size,Z,6.0,12,18,0
2022,COMPACT,Z,2.0,4,34,1
2022,Subcompact,Z,2.0,4,32,1
2022,Subcompact,Z,2.0,4,32,1
2022,Mid-size,Z,2.0,4,32,1
2022,Full-size,Z,3.0,6,30,1
2022,Full-size,Z,4.4,8,24,0
